order_id,order_line_id,order_ts,customer_id,product_id,quantity
12879,1,2025-07-15,119,53,2
18294,2,2025-01-17,12,59,1
12505,3,2025-08-07,37,33,5
17968,4,2025-08-13,102,26,2
14630,5,2025-07-16,65,44,1
12326,6,2025-06-26,21,5,2
13342,7,2025-07-24,26,51,5
15307,8,2025-08-02,92,20,2
17651,9,2025-09-04,104,1,5
16060,10,2025-04-27,44,15,3
19332,11,2025-05-05,57,15,5
18677,12,2025-06-24,94,1,4
17533,13,2025-02-22,22,41,1
16031,14,2025-08-22,25,6,3
12898,15,2025-07-30,93,51,3
14125,16,2025-06-22,23,28,2
11188,17,2025-03-24,93,44,3
13741,18,2025-04-05,60,21,1
19264,19,2025-04-29,119,8,4
14258,20,2025-06-30,4,11,5
11137,21,2025-08-01,114,39,1
16519,22,2025-07-03,28,43,3
19626,23,2025-09-11,5,17,4
18674,24,2025-09-20,87,22,1
12740,25,2025-07-12,64,57,2
14538,26,2025-04-12,101,52,2
15310,27,2025-06-13,14,25,1
12478,28,2025-04-27,10,15,5
12686,29,2025-06-21,69,19,3
12366,30,2025-08-10,106,33,4
19945,31,2025-04-11,49,35,3
17460,32,2025-05-19,96,12,5
18408,33,2025-01-13,109,4,5
18165,34,2025-07-21,105,30,4
19591,35,2025-05-14,62,48,2
11052,36,2025-05-06,84,10,3
18816,37,2025-05-26,64,25,5
10665,38,2025-02-28,81,10,3
14754,39,2025-06-13,69,15,3
15944,40,2025-07-23,64,37,1
13578,41,2025-04-06,53,18,5
11461,42,2025-02-05,79,16,4
11923,43,2025-04-16,91,60,2
18246,44,2025-02-24,111,11,3
13187,45,2025-04-13,74,12,3
13103,46,2025-06-21,13,56,1
19233,47,2025-01-31,71,34,5
11438,48,2025-07-24,38,3,5
19152,49,2025-03-03,4,26,5
19209,50,2025-09-02,9,34,2
15985,51,2025-07-19,71,16,2
11655,52,2025-03-16,114,33,1
11558,53,2025-06-03,61,39,4
12847,54,2025-01-31,54,16,2
15774,55,2025-01-28,11,49,5
11536,56,2025-09-19,82,28,5
14556,57,2025-08-08,7,58,1
11154,58,2025-02-12,101,6,5
15402,59,2025-03-19,98,20,1
10211,60,2025-02-23,119,44,3
17090,61,2025-04-18,35,54,3
10553,62,2025-03-21,20,14,5
11948,63,2025-03-31,36,59,4
11746,64,2025-05-25,96,12,5
18309,65,2025-02-21,27,25,3
10533,66,2025-08-30,107,19,5
14292,67,2025-07-18,19,26,5
15911,68,2025-07-27,6,55,5
15159,69,2025-02-16,27,44,3
16807,70,2025-07-13,91,48,2
18031,71,2025-08-17,73,16,5
13936,72,2025-02-17,43,57,4
18282,73,2025-07-25,79,27,5
13179,74,2025-04-08,78,40,3
19844,75,2025-08-04,67,42,5
15045,76,2025-05-11,62,40,4
17360,77,2025-08-08,13,37,4
18750,78,2025-02-10,32,29,1
17926,79,2025-04-17,64,39,3
18511,80,2025-03-16,17,55,4
15365,81,2025-03-09,58,24,4
10434,82,2025-03-26,15,31,5
14930,83,2025-04-15,95,11,2
11814,84,2025-02-04,13,22,2
18891,85,2025-07-13,12,47,5
12367,86,2025-05-31,77,39,5
12280,87,2025-08-15,27,13,1
12493,88,2025-07-12,43,33,2
16425,89,2025-02-10,38,49,5
15712,90,2025-01-20,26,8,1
19488,91,2025-04-26,92,4,4
14162,92,2025-05-12,84,24,1
12822,93,2025-03-07,29,40,1
10492,94,2025-08-02,83,19,4
10070,95,2025-06-08,86,50,4
13736,96,2025-07-24,65,51,3
19258,97,2025-01-30,70,32,5
15237,98,2025-08-11,113,23,2
18935,99,2025-02-26,55,3,3
11016,100,2025-05-03,47,50,4
10933,101,2025-04-30,65,54,4
18334,102,2025-08-13,101,27,2
11067,103,2025-03-17,86,31,4
10519,104,2025-03-07,10,46,3
14040,105,2025-04-03,56,42,3
19248,106,2025-04-09,89,9,5
16893,107,2025-02-19,27,41,2
10991,108,2025-02-18,119,56,4
18371,109,2025-03-05,97,46,5
18435,110,2025-05-08,102,29,4
18006,111,2025-04-04,10,32,5
19026,112,2025-04-18,70,16,3
12398,113,2025-07-16,64,40,2
19795,114,2025-03-07,76,15,5
13206,115,2025-09-06,103,21,4
18020,116,2025-07-25,43,16,2
15793,117,2025-02-17,65,21,2
17794,118,2025-03-27,82,23,2
16278,119,2025-02-20,91,5,5
16424,120,2025-03-16,93,44,1
16162,121,2025-04-10,41,27,4
17789,122,2025-02-05,120,57,3
17390,123,2025-01-04,2,11,1
11345,124,2025-04-30,60,41,4
18260,125,2025-07-11,74,11,4
15360,126,2025-03-24,8,33,4
13230,127,2025-08-23,55,30,3
15142,128,2025-04-11,72,27,2
19669,129,2025-09-03,73,40,1
18575,130,2025-03-06,15,50,1
18336,131,2025-05-28,34,20,2
14627,132,2025-07-28,30,51,4
17841,133,2025-01-17,77,12,1
13850,134,2025-09-11,40,18,5
16861,135,2025-04-10,69,19,3
16395,136,2025-05-16,88,58,2
12497,137,2025-06-21,96,8,5
12664,138,2025-06-25,23,24,1
10611,139,2025-01-07,109,26,5
11397,140,2025-08-25,20,49,2
14336,141,2025-06-20,3,30,2
14778,142,2025-09-30,6,59,3
11651,143,2025-05-09,25,45,5
14168,144,2025-06-17,105,43,2
16041,145,2025-05-01,25,46,5
12325,146,2025-08-31,84,10,2
13382,147,2025-08-16,51,27,2
13675,148,2025-09-06,5,36,4
15050,149,2025-05-18,54,13,4
13663,150,2025-08-05,4,8,2
17369,151,2025-04-08,58,9,1
13274,152,2025-05-06,68,48,2
