date_sk,machine_sk,failure_mode,minutes_down
1,1,Setup,25
1,1,Breakdown,25
1,3,Setup,51
1,4,Breakdown,22
1,4,Material,72
1,6,Plannedmaintenance,42
1,6,Quality,14
1,7,Breakdown,12
1,7,Material,89
1,8,Plannedmaintenance,25
1,8,Plannedmaintenance,20
1,9,Quality,78
1,10,Breakdown,59
1,10,Breakdown,41
1,13,Breakdown,30
1,13,Setup,73
1,15,Quality,17
1,15,Quality,22
2,1,Breakdown,53
2,2,Breakdown,53
2,2,Quality,57
2,3,Setup,39
2,3,Material,55
2,4,Setup,69
2,5,Setup,88
2,5,Setup,88
2,6,Material,57
2,6,Breakdown,21
2,8,Quality,28
2,8,Material,60
2,9,Plannedmaintenance,81
2,9,Breakdown,65
2,12,Material,88
2,12,Plannedmaintenance,39
2,13,Quality,55
2,13,Material,74
2,14,Setup,68
2,15,Breakdown,78
2,15,Material,42
3,2,Plannedmaintenance,42
3,6,Breakdown,69
3,6,Breakdown,50
3,7,Material,40
3,8,Breakdown,67
3,8,Setup,75
3,9,Setup,22
3,10,Plannedmaintenance,39
3,11,Quality,22
3,11,Breakdown,72
3,14,Material,87
3,14,Plannedmaintenance,71
3,15,Setup,66
3,15,Breakdown,21
4,1,Plannedmaintenance,75
4,1,Breakdown,43
4,3,Breakdown,49
4,4,Breakdown,72
4,5,Breakdown,18
4,8,Plannedmaintenance,49
4,10,Plannedmaintenance,25
4,10,Breakdown,73
4,11,Quality,12
4,11,Material,22
4,12,Breakdown,86
4,12,Setup,74
4,13,Quality,84
4,15,Material,56
4,15,Breakdown,70
5,1,Breakdown,51
5,1,Breakdown,10
5,3,Setup,21
5,4,Setup,67
5,5,Breakdown,63
5,5,Material,45
5,7,Breakdown,19
5,9,Material,82
5,9,Breakdown,47
5,10,Setup,79
5,10,Setup,46
5,11,Breakdown,80
5,11,Breakdown,37
5,12,Quality,82
5,14,Setup,37
5,15,Quality,79
6,1,Breakdown,18
6,2,Material,13
6,2,Material,80
6,3,Setup,62
6,4,Breakdown,84
6,5,Setup,58
6,5,Breakdown,88
6,6,Breakdown,59
6,6,Material,45
6,7,Material,40
6,9,Breakdown,34
6,9,Breakdown,60
6,11,Breakdown,36
6,12,Breakdown,73
6,12,Breakdown,19
7,1,Setup,35
7,1,Setup,33
7,3,Setup,37
7,3,Material,11
7,4,Quality,17
7,5,Material,27
7,5,Material,76
7,6,Breakdown,85
7,7,Material,57
7,10,Plannedmaintenance,88
7,10,Material,15
7,11,Breakdown,41
7,12,Breakdown,87
7,12,Breakdown,15
7,13,Setup,48
7,13,Plannedmaintenance,28
7,14,Quality,81
7,15,Quality,28
7,15,Setup,13
8,2,Material,40
8,2,Breakdown,78
8,3,Plannedmaintenance,22
8,3,Quality,33
8,5,Setup,28
8,5,Quality,27
8,6,Material,15
8,6,Material,80
8,8,Material,82
8,8,Quality,33
8,9,Breakdown,16
8,9,Breakdown,88
8,12,Material,60
8,12,Breakdown,32
8,13,Breakdown,20
8,14,Plannedmaintenance,57
8,14,Quality,45
8,15,Plannedmaintenance,88
9,1,Material,87
9,1,Breakdown,37
9,4,Material,48
9,5,Breakdown,55
9,5,Setup,50
9,7,Material,87
9,8,Quality,45
9,8,Quality,71
9,9,Material,88
9,9,Quality,17
9,11,Breakdown,76
9,12,Material,57
9,14,Breakdown,82
10,1,Breakdown,29
10,2,Setup,80
10,2,Breakdown,10
10,3,Breakdown,55
10,5,Plannedmaintenance,42
10,5,Breakdown,11
10,6,Breakdown,47
10,7,Breakdown,15
10,7,Setup,76
10,9,Breakdown,20
10,10,Quality,77
10,11,Breakdown,49
10,12,Breakdown,58
10,12,Breakdown,46
11,1,Material,77
11,1,Material,27
11,2,Plannedmaintenance,68
11,3,Breakdown,87
11,3,Material,29
11,4,Breakdown,24
11,4,Breakdown,89
11,5,Breakdown,68
11,5,Breakdown,15
11,6,Breakdown,20
11,6,Plannedmaintenance,88
11,7,Setup,14
